	developer "MyCom (Mainichi Communications)"
	publisher "MyCom (Mainichi Communications)"
	releaseyear "1997"
	releasemonth "10"
	releaseday "16"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPS-00989"
		name "Sotsugyou Vacation (Japan).cue"
	)
)

game (
	name "Sougaku Toshi Osaka (Japan) (Disc 1 of 2)"
	serial "SLPS-01722"
	description "Sougaku Toshi Osaka is a simulation game that takes place in the future in which the player can choose a party of 3 member from 6 different characters."
	developer "King Records"
	publisher "King Records"
	releaseyear "1999"
	releasemonth "3"
	releaseday "11"
	users "1"
	genre "Simulation"
	rom (
		serial "SLPS-01722"
		name "Sougaku Toshi Osaka (Japan) (Disc 1 of 2).cue"
	)
)

game (
	name "Sougaku Toshi Osaka (Japan) (Disc 2 of 2)"
	serial "SLPS-01723"
	description "Sougaku Toshi Osaka is a simulation game that takes place in the future in which the player can choose a party of 3 member from 6 different characters."
	developer "King Records"
	publisher "King Records"
	releaseyear "1999"
	releasemonth "3"
	releaseday "11"
	users "1"
	genre "Simulation"
	rom (
		serial "SLPS-01723"
		name "Sougaku Toshi Osaka (Japan) (Disc 2 of 2).cue"
	)
)

game (
	name "Soukaigi (Japan) (Disc 1 of 3)"
	serial "SLPS-01291"
	description "Soukaigi is an action adventure game. It was made by Yuke's, before they made Evil Zone / Eretzvaju, and was published by Square"
	developer "Yuke's"
	publisher "Squaresoft"
	releaseyear "1998"
	releasemonth "5"
	releaseday "28"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-01291"
		name "Soukaigi (Japan) (Disc 1 of 3).cue"
	)
)

game (
	name "Soukaigi (Japan) (Disc 2 of 3)"
	serial "SLPS-01292"
	description "Soukaigi is an action adventure game. It was made by Yuke's, before they made Evil Zone / Eretzvaju, and was published by Square"
	developer "Yuke's"
	publisher "Squaresoft"
	releaseyear "1998"
	releasemonth "5"
	releaseday "28"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-01292"
		name "Soukaigi (Japan) (Disc 2 of 3).cue"
	)
)

game (
	name "Soukaigi (Japan) (Disc 3 of 3)"
	serial "SLPS-01293"
	description "Soukaigi is an action adventure game. It was made by Yuke's, before they made Evil Zone / Eretzvaju, and was published by Square"
	developer "Yuke's"
	publisher "Squaresoft"
	releaseyear "1998"
	releasemonth "5"
	releaseday "28"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-01293"
		name "Soukaigi (Japan) (Disc 3 of 3).cue"
	)
)

game (
	name "Soukoban Basic (Japan)"
	serial "SCPS-45093"
	description "Soukoban Basic is the first Playstation game of the classic puzzler based on the gaffer in charge of a warehouse needing to get the stock correctly stashed. Unfortunately the stock can only be pushed around requiring a bit of lateral thinking to get the warehouse in order."
	developer "Itochu"
	publisher "Itochu"
	releaseyear "1997"
	releasemonth "10"
	releaseday "7"
	users "1"
	genre "Puzzle"
	rom (
		serial "SCPS-45093"
		name "Soukoban Basic (Japan).cue"
	)
)

game (
	name "Soukoban Basic (Japan)"
	serial "SLPS-00924"
	description "Soukoban Basic is the first Playstation game of the classic puzzler based on the gaffer in charge of a warehouse needing to get the stock correctly stashed. Unfortunately the stock can only be pushed around requiring a bit of lateral thinking to get the warehouse in order."
	developer "Itochu"
	publisher "Itochu"
	releaseyear "1997"
	releasemonth "10"
	releaseday "7"
	users "1"
	genre "Puzzle"
	rom (
		serial "SLPS-00924"
		name "Soukoban Basic (Japan).cue"
	)
)

game (
	name "Soukoban Basic 2 (Japan)"
	serial "SLPS-01519"
	description "The second Playstation game based on the classic puzzler based on the gaffer in charge of a warehouse needing to get the stock correctly stashed. Unfortunately the stock can only be pushed around requiring a bit of lateral thinking to get the warehouse in order."
	developer "Unbalance"
	publisher "Itochu"
	releaseyear "1998"
	releasemonth "8"
	releaseday "6"
	users "1"
	genre "Puzzle"
	rom (
		serial "SLPS-01519"
		name "Soukoban Basic 2 (Japan).cue"
	)
)

game (
	name "Soukoban Nammon Shinan (Japan)"
	serial "SLPS-02010"
	description "The third & last one Playstation game of the classic puzzler based on the gaffer in charge of a warehouse needing to get the stock correctly stashed. Unfortunately the stock can only be pushed around requiring a bit of lateral thinking to get the warehouse in order."
	developer "Unbalance"
	publisher "Unbalance"
	releaseyear "1999"
	releasemonth "4"
	releaseday "1"
	users "1"
	genre "Puzzle"
	rom (
		serial "SLPS-02010"
		name "Soukoban Nammon Shinan (Japan).cue"
	)
)

game (
	name "Soukou Kidoutai L.A.P.D. (Japan)"
	serial "SLPS-02091"
	description "The city of Los Angeles has a few more problems than usual in 2100 A.D. You see, the future hasn't been exactly kind to urban life and now gangs have overrun the already bleak neighborhoods. Is there any hope? There is as long as you enforce the law!"
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "1999"
	releasemonth "8"
	releaseday "5"
	users "2"
	genre "Action"
	rom (
		serial "SLPS-02091"
		name "Soukou Kidoutai L.A.P.D. (Japan).cue"
	)
)

game (
	name "Soukou Kihei Votoms Gaiden - Blue Knight Berserga Story (Japan)"
	serial "SCPS-45115"
	description "Armored Trooper VOTOMS is a 52-episode anime television series, created by Ryosuke Takahashi and Sunrise, aired in Japan from April 1, 1983 to March 23, 1984 on TV Tokyo."
	developer "Takara"
	publisher "Takara"
	releaseyear "1997"
	releasemonth "10"
	releaseday "30"
	users "2"
	genre "Action"
	rom (
		serial "SCPS-45115"
		name "Soukou Kihei Votoms Gaiden - Blue Knight Berserga Story (Japan).cue"
	)
)

game (
	name "Soukou Kihei Votoms Gaiden - Blue Knight Berserga Story (Japan)"
	serial "SLPS-00982"
	description "Armored Trooper VOTOMS is a 52-episode anime television series, created by Ryosuke Takahashi and Sunrise, aired in Japan from April 1, 1983 to March 23, 1984 on TV Tokyo."
	developer "Takara"
	publisher "Takara"
	releaseyear "1997"
	releasemonth "10"
	releaseday "30"
	users "2"
	genre "Action"
	rom (
		serial "SLPS-00982"
		name "Soukou Kihei Votoms Gaiden - Blue Knight Berserga Story (Japan).cue"
	)
)

game (
	name "Soukou Kihei Votoms Gaiden - Blue Knight Berserga Story [Limited Edition] (Japan)"
	serial "SLPS-00981"
	description "Armored Trooper VOTOMS is a 52-episode anime television series, created by Ryosuke Takahashi and Sunrise, aired in Japan from April 1, 1983 to March 23, 1984 on TV Tokyo."
	developer "Takara"
	publisher "Takara"
	releaseyear "1997"
	releasemonth "10"
	releaseday "30"
	users "2"
	genre "Action"
	rom (
		serial "SLPS-00981"
		name "Soukou Kihei Votoms Gaiden - Blue Knight Berserga Story [Limited Edition] (Japan).cue"
	)
)

game (
	name "Soukou Kihei Votoms - Koutetsu no Gunzei (Japan)"
	serial "SLPS-02315"
	description "Armored Trooper VOTOMS is a 52-episode anime television series, created by Ryosuke Takahashi and Sunrise, aired in Japan from April 1, 1983 to March 23, 1984 on TV Tokyo."
	developer "Takara"
	publisher "Takara"
	releaseyear "1999"
	releasemonth "9"
	releaseday "30"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLPS-02315"
		name "Soukou Kihei Votoms - Koutetsu no Gunzei (Japan).cue"
	)
)

game (
	name "Soukou Kihei Votoms - Koutetsu no Gunzei [Limited Edition] (Japan) (Disc 1 of 2)"
	serial "SLPS-02313"
	description "Armored Trooper VOTOMS is a 52-episode anime television series, created by Ryosuke Takahashi and Sunrise, aired in Japan from April 1, 1983 to March 23, 1984 on TV Tokyo."
	developer "Takara"
	publisher "Takara"
	releaseyear "1999"
	releasemonth "9"
	releaseday "30"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLPS-02313"
		name "Soukou Kihei Votoms - Koutetsu no Gunzei [Limited Edition] (Japan) (Disc 1 of 2).cue"
	)
)

game (
	name "Soukou Kihei Votoms - Koutetsu no Gunzei [Limited Edition] (Japan) (Disc 2 of 2)"
	serial "SLPS-02314"
	description "Armored Trooper VOTOMS is a 52-episode anime television series, created by Ryosuke Takahashi and Sunrise, aired in Japan from April 1, 1983 to March 23, 1984 on TV Tokyo."
	developer "Takara"
	publisher "Takara"
	releaseyear "1999"
	releasemonth "9"
	releaseday "30"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLPS-02314"
		name "Soukou Kihei Votoms - Koutetsu no Gunzei [Limited Edition] (Japan) (Disc 2 of 2).cue"
	)
)

game (
	name "Soukou Kihei Votoms - Lightning Slash (Japan)"
	serial "SLPS-01961"
	description "Armored Trooper VOTOMS is a 52-episode anime television series, created by Ryosuke Takahashi and Sunrise, aired in Japan from April 1, 1983 to March 23, 1984 on TV Tokyo."
	developer "Takara"
	publisher "Takara"
	releaseyear "1999"
	releasemonth "3"
	releaseday "18"
	users "2"
	genre "Action"
	rom (
		serial "SLPS-01961"
		name "Soukou Kihei Votoms - Lightning Slash (Japan).cue"
	)
)

game (
	name "Soukou Kihei Votoms - Lightning Slash [Limited Edition] (Japan)"
	serial "SLPS-01960"
	description "Armored Trooper VOTOMS is a 52-episode anime television series, created by Ryosuke Takahashi and Sunrise, aired in Japan from April 1, 1983 to March 23, 1984 on TV Tokyo."
	developer "Takara"
	publisher "Takara"
	releaseyear "1999"
	releasemonth "3"
	releaseday "18"
	users "2"
	genre "Action"
	rom (
		serial "SLPS-01960"
		name "Soukou Kihei Votoms - Lightning Slash [Limited Edition] (Japan).cue"
	)
)

game (
	name "Soukou Kihei Votoms - Woodo Kummen (Japan)"
	serial "SLPS-01331"
	description "Armored Trooper VOTOMS is a 52-episode anime television series, created by Ryosuke Takahashi and Sunrise, aired in Japan from April 1, 1983 to March 23, 1984 on TV Tokyo."
	developer "Takara"
	publisher "Takara"
	releaseyear "1998"
	releasemonth "4"
	releaseday "2"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-01331"
		name "Soukou Kihei Votoms - Woodo Kummen (Japan).cue"
	)
)

game (
	name "Soukou Kihei Votoms - Woodo Kummen [Special Edition] (Japan)"
	serial "SLPS-01330"
	description "Armored Trooper VOTOMS is a 52-episode anime television series, created by Ryosuke Takahashi and Sunrise, aired in Japan from April 1, 1983 to March 23, 1984 on TV Tokyo."
	developer "Takara"
	publisher "Takara"
	releaseyear "1998"
	releasemonth "4"
	releaseday "2"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-01330"
		name "Soukou Kihei Votoms - Woodo Kummen [Special Edition] (Japan).cue"
	)
)

game (
	name "Soukuu No Tsubasa Gotha World (Japan) (Disc 1 of 2)"
	serial "SLPS-01041"
	description "Soukuu No Tsubasa Gotha World is a strategy game located on a futuristic world in which the player controls a group of ships. Before each mission there are a first person part in which the characters explain the mission."
	developer "Micronet"
	publisher "Micronet"
	releaseyear "1997"
	releasemonth "12"
	releaseday "18"
	users "2"
	genre "Strategy"
	rom (
		serial "SLPS-01041"
		name "Soukuu No Tsubasa Gotha World (Japan) (Disc 1 of 2).cue"
	)
)

game (
	name "Soukuu No Tsubasa Gotha World (Japan) (Disc 2 of 2)"
	serial "SLPS-01042"
	description "Soukuu No Tsubasa Gotha World is a strategy game located on a futuristic world in which the player controls a group of ships. Before each mission there are a first person part in which the characters explain the mission."
	developer "Micronet"
	publisher "Micronet"
	releaseyear "1997"
	releasemonth "12"
	releaseday "18"
	users "2"
	genre "Strategy"
	rom (
		serial "SLPS-01042"
		name "Soukuu No Tsubasa Gotha World (Japan) (Disc 2 of 2).cue"
	)
)

game (
	name "Soukyu-Gurentai Oubushutugeki (Japan)"
	serial "SLPS-01172"
	description "Terra Diver (Soukyu Gurentai) is a vertically scrolling shooter game released by Raizing in 1996. The game is unusual in that, rather than using a 3:4 aspect ratio to simulate the arcade feel of other shooters, it uses a horizontal monitor (4:3) in the style of Giga Wing and Radiant Silvergun."
	developer "Raizing"
	publisher "Data East"
	releaseyear "1998"
	releasemonth "12"
	releaseday "25"
	users "2"
	genre "Action"
	rom (
		serial "SLPS-01172"
		name "Soukyu-Gurentai Oubushutugeki (Japan).cue"
	)
)

game (
	name "Soul Edge (Japan)"
	serial "SLPS-00555"
	description "Soul Edge is a 1996 3D arcade fighting game developed by Project Soul and published by Namco. It is the first installment in the Soul series of fighting games, while its title refers to the demonic sword around which the plot revolves."
	developer "Namco"
	publisher "Namco"
	releaseyear "1996"
	releasemonth "12"
	releaseday "20"
	users "2"
	genre "Fighting"
	rom (
		serial "SLPS-00555"
		name "Soul Edge (Japan).cue"
	)
)

game (
	name "Soul Edge [Limited Edition] (Japan)"
	serial "SLPS-00545"
	description "Soul Edge is a 1996 3D arcade fighting game developed by Project Soul and published by Namco. It is the first installment in the Soul series of fighting games, while its title refers to the demonic sword around which the plot revolves."
	developer "Namco"
	publisher "Namco"
	releaseyear "1996"
	releasemonth "12"
	releaseday "20"
	users "2"
	genre "Fighting"
	rom (
		serial "SLPS-00545"
		name "Soul Edge [Limited Edition] (Japan).cue"
	)
)

game (
	name "Soul Edge [Playstation the Best] (Japan)"
	serial "SLPS-91168"
	description "Soul Edge is a 1996 3D arcade fighting game developed by Project Soul and published by Namco. It is the first installment in the Soul series of fighting games, while its title refers to the demonic sword around which the plot revolves."
	developer "Namco"
	publisher "Namco"
	releaseyear "1999"
	releasemonth "11"
	releaseday "18"
	users "2"
	genre "Fighting"
	rom (
		serial "SLPS-91168"
		name "Soul Edge [Playstation the Best] (Japan).cue"
	)
)

game (
	name "Soul Edge [PSOne Books] (Japan)"
	serial "SLPS-91454"
	description "Soul Edge is a 1996 3D arcade fighting game developed by Project Soul and published by Namco. It is the first installment in the Soul series of fighting games, while its title refers to the demonic sword around which the plot revolves."
	developer "Namco"
	publisher "Namco"
	releaseyear "2003"
	releasemonth "1"
	releaseday "31"
	users "2"
	genre "Fighting"
	rom (
		serial "SLPS-91454"
		name "Soul Edge [PSOne Books] (Japan).cue"
	)
)

game (
	name "Soulmaster (Japan)"
	serial "SLPS-01090"
	description "Soulmaster is a board game that use rpg elements in the battle parts. The battle parts use card to make the different attacks and summon different monsters that the player catched to help him during the battles."
	developer "KOEI"
	publisher "KOEI"
	releaseyear "1997"
	releasemonth "11"
	releaseday "20"
	users "4"
	genre "Role-playing (RPG)"
	rom (
		serial "SLPS-01090"
		name "Soulmaster (Japan).cue"
	)
)

game (
	name "Soulmaster [Koei the Best] (Japan)"
	serial "SLPM-86170"
	description "Soulmaster is a board game that use rpg elements in the battle parts. The battle parts use card to make the different attacks and summon different monsters that the player catched to help him during the battles."
	developer "KOEI"
	publisher "KOEI"
	releaseyear "1998"
	releasemonth "12"
	releaseday "10"
	users "4"
	genre "Role-playing (RPG)"
	rom (
		serial "SLPM-86170"
		name "Soulmaster [Koei the Best] (Japan).cue"
	)
)

game (
	name "Soumatou (Japan)"
	serial "SLPS-02479"
	description "Deception III: Dark Delusion is the third installment in Tecmo, Inc.'s unique role-playing series. Players enter a world where strategy and innovation are integral to survival, and where deceit and mysterious intentions abound. Deception III combines RPG elements with action and adventure, as deadly traps are constructed and placed to destroy enemies. The game utilizes a third person perspective, and features over 2000 trap combinations. Multiple endings are possible as the player makes decisions that will affect Reina's future. In addition to the story mode, there are Trap License, Training, and Expert options available."
	developer "Tecmo"
	publisher "Tecmo"
	releaseyear "1999"
	releasemonth "12"
	releaseday "9"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-02479"
		name "Soumatou (Japan).cue"
	)
)

game (
	name "Soumatou [PlayStation the Best] (Japan)"
	serial "SLPS-91237"
	description "Deception III: Dark Delusion is the third installment in Tecmo, Inc.'s unique role-playing series. Players enter a world where strategy and innovation are integral to survival, and where deceit and mysterious intentions abound. Deception III combines RPG elements with action and adventure, as deadly traps are constructed and placed to destroy enemies. The game utilizes a third person perspective, and features over 2000 trap combinations. Multiple endings are possible as the player makes decisions that will affect Reina's future. In addition to the story mode, there are Trap License, Training, and Expert options available."
	developer "Tecmo"
	publisher "Tecmo"
	releaseyear "2001"
	releasemonth "8"
	releaseday "16"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-91237"
		name "Soumatou [PlayStation the Best] (Japan).cue"
	)
)

game (
	name "Sound Novel Tsukuru 2 (Japan)"
	serial "SLPS-00882"
	description "Sound Novel Tsukuru 2 (Sound Novel Maker 2) is a Sony PlayStation and Sega Saturn video game that was exclusively released in Japan. It is the sequel to Sound Novel Tsukuru for the Super Famicom."
	developer "Success"
	publisher "ASCII Entertainment"
	releaseyear "1997"
	releasemonth "9"
	releaseday "25"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPS-00882"
		name "Sound Novel Tsukuru 2 (Japan).cue"
	)
)

game (
	name "Sound Novel Evolution 1 - Otogirisou Sosei-Hen (Japan)"
	serial "SLPS-01645"
	description "A visual novel or sound novel is an interactive fiction game featuring mostly static graphics, usually with anime-style art, or occasionally live-action stills or video footage. As the name might suggest, they resemble mixed-media novels or tableau vivant stage plays."
	developer "Chunsoft"
	publisher "Chunsoft"
	releaseyear "1999"
	releasemonth "3"
	releaseday "25"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPS-01645"
		name "Sound Novel Evolution 1 - Otogirisou Sosei-Hen (Japan).cue"
	)
)

game (
	name "Sound Novel Evolution 1 - Otogirisou Sosei-Hen [Playstation the Best] (Japan)"
	serial "SLPS-91225"
	description "A visual novel or sound novel is an interactive fiction game featuring mostly static graphics, usually with anime-style art, or occasionally live-action stills or video footage. As the name might suggest, they resemble mixed-media novels or tableau vivant stage plays."
	developer "Chunsoft"
	publisher "Chunsoft"
	releaseyear "2001"
	releasemonth "4"
	releaseday "12"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPS-91225"
		name "Sound Novel Evolution 1 - Otogirisou Sosei-Hen [Playstation the Best] (Japan).cue"
	)
)

game (
	name "Sound Novel Evolution 3 - Machi - Unmei no Kousaten (Japan) (Disc 1 of 2)"
	serial "SLPS-01845"
	description "A visual novel or sound novel is an interactive fiction game featuring mostly static graphics, usually with anime-style art, or occasionally live-action stills or video footage. As the name might suggest, they resemble mixed-media novels or tableau vivant stage plays."
	developer "Chunsoft"
	publisher "Chunsoft"
	releaseyear "1999"
	releasemonth "1"
	releaseday "28"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPS-01845"
		name "Sound Novel Evolution 3 - Machi - Unmei no Kousaten (Japan) (Disc 1 of 2).cue"
	)
)

game (
	name "Sound Novel Evolution 3 - Machi - Unmei no Kousaten (Japan) (Disc 2 of 2)"
	serial "SLPS-01846"
	description "A visual novel or sound novel is an interactive fiction game featuring mostly static graphics, usually with anime-style art, or occasionally live-action stills or video footage. As the name might suggest, they resemble mixed-media novels or tableau vivant stage plays."
	developer "Chunsoft"
	publisher "Chunsoft"
	releaseyear "1999"
	releasemonth "1"
	releaseday "28"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPS-01846"
		name "Sound Novel Evolution 3 - Machi - Unmei no Kousaten (Japan) (Disc 2 of 2).cue"
	)
)

game (
	name "Sound Novel Evolution 3 - Machi - Unmei no Kousaten [PSOne Books] (Japan) (Disc 1 of 2)"
	serial "SLPS-91489"
	description "A visual novel or sound novel is an interactive fiction game featuring mostly static graphics, usually with anime-style art, or occasionally live-action stills or video footage. As the name might suggest, they resemble mixed-media novels or tableau vivant stage plays."
	developer "Chunsoft"
	publisher "Chunsoft"
	releaseyear "2002"
	releasemonth "4"
	releaseday "4"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPS-91489"
		name "Sound Novel Evolution 3 - Machi - Unmei no Kousaten [PSOne Books] (Japan) (Disc 1 of 2).cue"
	)
)

game (
	name "Sound Novel Evolution 3 - Machi - Unmei no Kousaten [PSOne Books] (Japan) (Disc 2 of 2)"
	serial "SLPS-91490"
	description "A visual novel or sound novel is an interactive fiction game featuring mostly static graphics, usually with anime-style art, or occasionally live-action stills or video footage. As the name might suggest, they resemble mixed-media novels or tableau vivant stage plays."
	developer "Chunsoft"
	publisher "Chunsoft"
	releaseyear "2002"
	releasemonth "4"
	releaseday "4"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPS-91490"
		name "Sound Novel Evolution 3 - Machi - Unmei no Kousaten [PSOne Books] (Japan) (Disc 2 of 2).cue"
	)
)

game (
	name "Souten no Shiroki Kami no Za - Great Peak (Japan)"
	serial "SCPS-10058"
	description "Souten no Shiroki Kami no Za - Great Peak puts the player in the role of the captain of an expedition of alpinists in this mountain simulation game."
	developer "Pandora Box Creative Office / Arc Entertainment"
	publisher "Sony Computer Entertainment"
	releaseyear "1998"
	releasemonth "7"
	releaseday "16"
	users "1"
	genre "Simulation"
	rom (
		serial "SCPS-10058"
		name "Souten no Shiroki Kami no Za - Great Peak (Japan).cue"
	)
)

game (
	name "Southern All Stars - Space Mosa - Space Museum of Southern Art (Japan) (Disc 1 of 3)"
	serial "SLPM-86408"
	description "Southern All Stars, also known by the abbreviations Sazan and SAS, is a Japanese rock band that first formed in 1974."
	developer "Hanson"
	publisher "Hanson"
	releaseyear "1999"
	releasemonth "12"
	releaseday "10"
	users "1"
	genre "Data / Pictures / Music"
	rom (
		serial "SLPM-86408"
		name "Southern All Stars - Space Mosa - Space Museum of Southern Art (Japan) (Disc 1 of 3).cue"
	)
)

game (
	name "Southern All Stars - Space Mosa - Space Museum of Southern Art (Japan) (Disc 2 of 3)"
	serial "SLPM-86409"
	description "Southern All Stars, also known by the abbreviations Sazan and SAS, is a Japanese rock band that first formed in 1974."
	developer "Hanson"
	publisher "Hanson"
	releaseyear "1999"
	releasemonth "12"
	releaseday "10"
	users "1"
	genre "Data / Pictures / Music"
	rom (
		serial "SLPM-86409"
		name "Southern All Stars - Space Mosa - Space Museum of Southern Art (Japan) (Disc 2 of 3).cue"
	)
)

game (
	name "Southern All Stars - Space Mosa - Space Museum of Southern Art (Japan) (Disc 3 of 3)"
	serial "SLPM-86410"
	description "Southern All Stars, also known by the abbreviations Sazan and SAS, is a Japanese rock band that first formed in 1974."
	developer "Hanson"
	publisher "Hanson"
	releaseyear "1999"
	releasemonth "12"
	releaseday "10"
	users "1"
	genre "Data / Pictures / Music"
	rom (
		serial "SLPM-86410"
		name "Southern All Stars - Space Mosa - Space Museum of Southern Art (Japan) (Disc 3 of 3).cue"
	)
)

game (
	name "Soviet Strike (Japan)"
	serial "SLPS-00735"
	description "Electronic Arts' Strike series makes the leap from 16 to 32-bit with the release of Soviet Strike for the PlayStation. Your mission is to enter the turmoil surrounding the former Soviet Union and eliminate terrorist factions threatening to steal nuclear warheads."
	developer "Tiburon Entertainment"
	publisher "Electronic Arts Victor"
	releaseyear "1997"
	releasemonth "2"
	releaseday "28"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-00735"
		name "Soviet Strike (Japan).cue"
	)
)

game (
	name "Space Adventure Cobra - Galaxy Nights (Japan)"
	serial "SCPS-19005"
	description "Cobra is a space-opera manga series written and illustrated by Buichi Terasawa of the Black Sheep studio, originally appeared in serialized form in the Japanese shonen manga magazine Weekly Shonen Jump from 1978 to 1984. The individual chapters were collected and published in 18 tankobon volumes by Shueisha. The series follows the adventures of Cobra who lived an ordinary life until enemies started to hunt him down. Cobra surgically alters his face, and erases his own memory to hide from his enemies. Cobra starts to regain his memories and then unites with his old partner Lady Armaroid, and his ship Tortuga. Later in his adventures, Cobra meets the Royal sisters whose map-tattoos lead to treasure."
	developer "Arc Entertainment"
	publisher "Sony"
	releaseyear "1999"
	releasemonth "2"
	releaseday "18"
	users "1"
	genre "Interactive Comic"
	rom (
		serial "SCPS-19005"
		name "Space Adventure Cobra - Galaxy Nights (Japan).cue"
	)
)

game (
	name "Space Adventure Cobra The Psycogun Vol.1 [Playstation Comic] (Japan)"
	serial "SCPS-19001"
	description "Cobra is a space-opera manga series written and illustrated by Buichi Terasawa of the Black Sheep studio, originally appeared in serialized form in the Japanese shonen manga magazine Weekly Shonen Jump from 1978 to 1984. The individual chapters were collected and published in 18 tankobon volumes by Shueisha. The series follows the adventures of Cobra who lived an ordinary life until enemies started to hunt him down. Cobra surgically alters his face, and erases his own memory to hide from his enemies. Cobra starts to regain his memories and then unites with his old partner Lady Armaroid, and his ship Tortuga. Later in his adventures, Cobra meets the Royal sisters whose map-tattoos lead to treasure."
	developer "Sony"
	publisher "Sony"
	releaseyear "1998"
	releasemonth "1"
	releaseday "22"
	users "1"
	genre "Interactive Comic"
	rom (
		serial "SCPS-19001"
		name "Space Adventure Cobra The Psycogun Vol.1 [Playstation Comic] (Japan).cue"
	)
)

game (
	name "Space Adventure Cobra The Psycogun Vol.2 [Playstation Comic] (Japan)"
	serial "SCPS-19002"
	description "Cobra is a space-opera manga series written and illustrated by Buichi Terasawa of the Black Sheep studio, originally appeared in serialized form in the Japanese shonen manga magazine Weekly Shonen Jump from 1978 to 1984. The individual chapters were collected and published in 18 tankobon volumes by Shueisha. The series follows the adventures of Cobra who lived an ordinary life until enemies started to hunt him down. Cobra surgically alters his face, and erases his own memory to hide from his enemies. Cobra starts to regain his memories and then unites with his old partner Lady Armaroid, and his ship Tortuga. Later in his adventures, Cobra meets the Royal sisters whose map-tattoos lead to treasure."
	developer "Sony"
	publisher "Sony"
	releaseyear "1998"
	releasemonth "1"
	releaseday "22"
	users "1"
	genre "Interactive Comic"
	rom (
		serial "SCPS-19002"
		name "Space Adventure Cobra The Psycogun Vol.2 [Playstation Comic] (Japan).cue"
	)
)

game (
	name "Space Adventure Cobra - The Shooting (Japan)"
	serial "SLPS-00312"
	description "Cobra is a space-opera manga series written and illustrated by Buichi Terasawa of the Black Sheep studio, originally appeared in serialized form in the Japanese shonen manga magazine Weekly Shonen Jump from 1978 to 1984. The individual chapters were collected and published in 18 tankobon volumes by Shueisha. The series follows the adventures of Cobra who lived an ordinary life until enemies started to hunt him down. Cobra surgically alters his face, and erases his own memory to hide from his enemies. Cobra starts to regain his memories and then unites with his old partner Lady Armaroid, and his ship Tortuga. Later in his adventures, Cobra meets the Royal sisters whose map-tattoos lead to treasure."
	developer "Takara"
	publisher "Takara"
	releaseyear "1996"
	releasemonth "11"
	releaseday "22"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-00312"
		name "Space Adventure Cobra - The Shooting (Japan).cue"
	)
)

game (
	name "Space Battleship Yamato Distant Iskandar (Japan)"
	serial "SLPS-01900"
	description "Space Battleship Yamato Distant Iskandar (also known as Uchusenkan Yamato - Harukanaru Iskandar) is a Japanese science fiction anime series and the name of its eponymous space craft. It is also known to English-speaking audiences as Space Cruiser Yamato or Star Blazers; an English-dubbed and partly edited version of the series was broadcast on American and Australian television under the latter title."
	developer "Vingt et un Systems"
	publisher "Bandai"
	releaseyear "1999"
	releasemonth "2"
	releaseday "4"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-01900"
		name "Space Battleship Yamato Distant Iskandar (Japan).cue"
	)
)

game (
	name "Space Battleship Yamato Distant Iskandar [Bandai the Best] (Japan)"
	serial "SLPS-03234"
	description "Space Battleship Yamato Distant Iskandar (also known as Uchusenkan Yamato - Harukanaru Iskandar) is a Japanese science fiction anime series and the name of its eponymous space craft. It is also known to English-speaking audiences as Space Cruiser Yamato or Star Blazers; an English-dubbed and partly edited version of the series was broadcast on American and Australian television under the latter title."
	developer "Vingt et un Systems"
	publisher "Bandai"
	releaseyear "2001"
	releasemonth "6"
	releaseday "21"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-03234"
		name "Space Battleship Yamato Distant Iskandar [Bandai the Best] (Japan).cue"
	)
)

game (
	name "Space Battleship Yamato - Eiyuu no Kiseki - Part 1 Fan Disc (Japan)"
	serial "SLPS-02952"
	description "Space Battleship Yamato Distant Iskandar (also known as Uchusenkan Yamato - Harukanaru Iskandar) is a Japanese science fiction anime series and the name of its eponymous space craft. It is also known to English-speaking audiences as Space Cruiser Yamato or Star Blazers; an English-dubbed and partly edited version of the series was broadcast on American and Australian television under the latter title."
	developer "NK System"
	publisher "Bandai"
	releaseyear "2000"
	releasemonth "9"
	releaseday "28"
